232.HK,AVIC INTL HLDGS,Aerospace & Defense
8261.HK,HAITIAN HYDROPOW,Alternative Energy
686.HK,UNITED PHOTOVOLT,Alternative Energy
750.HK,CHINA SINGYES SO,Alternative Energy
968.HK,XINYI SOLAR HLDS,Alternative Energy
958.HK,HUANENG RENEWA-H,Alternative Energy
586.HK,CONCH VENTURE,Alternative Energy
3800.HK,GCL-POLY ENERGY,Alternative Energy
916.HK,CHINA LONGYUAN-H,Alternative Energy
8126.HK,GA HOLDINGS LTD,Automobiles & Parts
1241.HK,SHUANGHUA HLDGS,Automobiles & Parts
3663.HK,XIEZHONG INTERNA,Automobiles & Parts
613.HK,YUGANG INTL,Automobiles & Parts
305.HK,WULING MOTORS HO,Automobiles & Parts
1269.HK,CHINA VEHICLE CO,Automobiles & Parts
6830.HK,HUAZHONG IN-V,Automobiles & Parts
1899.HK,XINGDA INTL,Automobiles & Parts
1148.HK,XINCHEN CHINA PO,Automobiles & Parts
693.HK,TAN CHONG INTL,Automobiles & Parts
3836.HK,CHINA HARMONY AU,Automobiles & Parts
881.HK,ZHONGSHENG GROUP,Automobiles & Parts
425.HK,MINTH GROUP LTD,Automobiles & Parts
1316.HK,NEXTEER,Automobiles & Parts
868.HK,XINYI GLASS,Automobiles & Parts
2357.HK,AVICHINA INDUS-H,Automobiles & Parts
175.HK,GEELY AUTOMOBILE,Automobiles & Parts
2238.HK,GUANGZHOU AUTO-H,Automobiles & Parts
1958.HK,BAIC MOTOR-H,Automobiles & Parts
1114.HK,BRILLIANCE CHINA,Automobiles & Parts
489.HK,DONGFENG MOTOR-H,Automobiles & Parts
1211.HK,BYD CO LTD-H,Automobiles & Parts
2333.HK,GREAT WALL MOT-H,Automobiles & Parts
1111.HK,CHONG HING BANK,Banks
440.HK,DAH SING,Banks
1963.HK,BANK OF CHONGQ-H,Banks
2356.HK,DAHSING BANKING,Banks
6138.HK,HARBIN BANK-H,Banks
3698.HK,HUISHANG BANK-H,Banks
2066.HK,SHENGJINGBANK-H,Banks
3618.HK,CQRC BANK-H,Banks
23.HK,BANK EAST ASIA,Banks
11.HK,HANG SENG BANK,Banks
2388.HK,BOC HONG KONG HO,Banks
998.HK,CITIC BANK-H,Banks
3328.HK,BANKCOMM-H,Banks
3988.HK,BANK OF CHINA-H,Banks
939.HK,CCB-H,Banks
359.HK,CHINA HAISHENG,Beverages
236.HK,SAN MIGUEL BREWE,Beverages
8209.HK,MAJOR HOLDINGS,Beverages
2218.HK,YANTAI NORTH-H,Beverages
756.HK,CHI TIANYI HOLD,Beverages
124.HK,GUANGDONG LAND H,Beverages
1115.HK,TIBET 5100 WATER,Beverages
345.HK,VITASOY INTL HLD,Beverages
385.HK,CHINNEY ALLIANCE,Chemicals
1329.HK,JUDA INTERNATION,Chemicals
640.HK,INFINITY CHEMICA,Chemicals
3318.HK,CHINA FLAVOR FRA,Chemicals
2341.HK,ECOGREEN INTERNA,Chemicals
2121.HK,CHINA FIRST CHEM,Chemicals
609.HK,TIANDE CHEMICAL,Chemicals
2283.HK,TK GROUP HOLDING,Chemicals
509.HK,CENTURY SUNSHINE,Chemicals
2198.HK,CHINA SANJIANG F,Chemicals
2228.HK,CECEP COSTIN NEW,Chemicals
408.HK,YIP'S CHEMICAL,Chemicals
517.HK,COSCO INTERNATIO,Chemicals
189.HK,DONGYUE GROUP,Chemicals
2299.HK,BILLION IND HLDG,Chemicals
1888.HK,KB LAMINATES,Chemicals
546.HK,FUFENG GROUP LTD,Chemicals
2168.HK,YINGDE GASES GRP,Chemicals
297.HK,SINOFERT HOLDING,Chemicals
148.HK,KINGBOARD CHEM,Chemicals
3983.HK,CHINA BLUECHEM-H,Chemicals
336.HK,HUABAO INTL,Chemicals
8320.HK,C CHENG HOLDINGS,Construction & Materials
8191.HK,HONG WEI ASIA HO,Construction & Materials
1246.HK,NGAI SHUN HOLDIN,Construction & Materials
1372.HK,EXCEL DEVELOPMEN,Construction & Materials
262.HK,DESON DEV HLD,Construction & Materials
380.HK,CHINA PIPE GRP,Construction & Materials
240.HK,BUILD KING HOLD,Construction & Materials
498.HK,PYI CORP LTD,Construction & Materials
695.HK,DONGWU CEMENT,Construction & Materials
1041.HK,CHINA NEW ENERGY,Construction & Materials
15.HK,VANTAGE INTL,Construction & Materials
1240.HK,CNQC INT'L,Construction & Materials
701.HK,CNT GROUP LTD,Construction & Materials
896.HK,HANISON CONSTRUC,Construction & Materials
153.HK,CHINA SAITE GROU,Construction & Materials
366.HK,LUKS GRP VIET,Construction & Materials
1421.HK,KINGBO STRIKE LT,Construction & Materials
1103.HK,SHANGHAI TONVA-H,Construction & Materials
8099.HK,CHINA WOOD OPTIM,Construction & Materials
3300.HK,CHINA GLASS HLDG,Construction & Materials
8201.HK,PPS INTERNATIONA,Construction & Materials
803.HK,PROSPERITY INTL,Construction & Materials
871.HK,CHINA DREDGING E,Construction & Materials
711.HK,CHUN WO DEV,Construction & Materials
610.HK,WAI KEE HLDGS,Construction & Materials
687.HK,TYSAN HLDGS LTD,Construction & Materials
830.HK,FAR EAST GLOBAL,Construction & Materials
2355.HK,BAOYE GROUP CO-H,Construction & Materials
1271.HK,GRAND MING,Construction & Materials
1312.HK,ALLIED CEMENT HO,Construction & Materials
2789.HK,YUANDA CHINA HLD,Construction & Materials
3386.HK,DONGPENG HOLDING,Construction & Materials
25.HK,CHEVALIER INTL,Construction & Materials
404.HK,HSIN CHONG CONS,Construction & Materials
2233.HK,WEST CHINA CEMEN,Construction & Materials
1252.HK,CHINA TIANRUI GR,Construction & Materials
743.HK,ASIA CEMENT CH,Construction & Materials
1136.HK,TCC INTL HLDGS,Construction & Materials
691.HK,CHINA SHANSHUI,Construction & Materials
1313.HK,CHINA RES CEMENT,Construction & Materials
2386.HK,SINOPEC ENGINE-H,Construction & Materials
1829.HK,CHINA MACHINER-H,Construction & Materials
3323.HK,CHINA NATL BDG-H,Construction & Materials
3311.HK,CHINA STATE CONS,Construction & Materials
659.HK,NWS HOLDINGS,Construction & Materials
2009.HK,BBMG CORP-H,Construction & Materials
914.HK,ANHUI CONCH-H,Construction & Materials
1186.HK,CHINA RAIL CN-H,Construction & Materials
390.HK,CHINA RAIL GR-H,Construction & Materials
1800.HK,CHINA COM CONS-H,Construction & Materials
622.HK,ENERCHINA HOLDIN,Electricity
182.HK,CONCORD NE,Electricity
735.HK,C P NEW ENERGY,Electricity
956.HK,CHINA SUNTIEN-H,Electricity
579.HK,JNCEC-H,Electricity
2380.HK,CHINA POWER INTE,Electricity
816.HK,HUADIAN FUXIN -H,Electricity
836.HK,CHINA RES POWER,Electricity
902.HK,HUANENG POWER-H,Electricity
1038.HK,CKI HOLDINGS,Electricity
2.HK,CLP HOLDINGS,Electricity
6.HK,POWER ASSETS,Electricity
8092.HK,ITE HOLDINGS LTD,Electronic & Electrical Equipment
675.HK,K&P INTL HLDGS,Electronic & Electrical Equipment
725.HK,PERENNIAL INTL,Electronic & Electrical Equipment
1213.HK,MOBICON GROUP,Electronic & Electrical Equipment
8210.HK,ADVANCED CARD SY,Electronic & Electrical Equipment
1305.HK,WAI CHI HOLD,Electronic & Electrical Equipment
889.HK,DATRONIX HOLD,Electronic & Electrical Equipment
894.HK,MAN YUE TECHNOLO,Electronic & Electrical Equipment
532.HK,WONGS KONG KING,Electronic & Electrical Equipment
851.HK,SHENG YUAN HLDG,Electronic & Electrical Equipment
987.HK,CHINA RENEWABLE,Electronic & Electrical Equipment
2788.HK,YORKEY OPTICAL,Electronic & Electrical Equipment
1037.HK,DAIWA ASSOC HLDG,Electronic & Electrical Equipment
1184.HK,SAS DRAGON HLDG,Electronic & Electrical Equipment
259.HK,YEEBO INTL HLDG,Electronic & Electrical Equipment
842.HK,LEOCH INTERNATIO,Electronic & Electrical Equipment
759.HK,CEC INTL,Electronic & Electrical Equipment
1480.HK,YAN TAT GROUP,Electronic & Electrical Equipment
710.HK,VARITRONIX INTL,Electronic & Electrical Equipment
8311.HK,PERFECT OPTRONIC,Electronic & Electrical Equipment
1478.HK,Q TECHNOLOGY GRO,Electronic & Electrical Equipment
1300.HK,TRIGIANT GROUP,Electronic & Electrical Equipment
31.HK,CHINA AEROSPACE,Electronic & Electrical Equipment
256.HK,CITYCHAMP,Electronic & Electrical Equipment
3777.HK,CH FIBER OPTIC,Electronic & Electrical Equipment
3315.HK,GOLDPAC GROUP,Electronic & Electrical Equipment
382.HK,WELLING HOLDING,Electronic & Electrical Equipment
1366.HK,JIANGNAN GROUP,Electronic & Electrical Equipment
161.HK,AVIC IHL-H,Electronic & Electrical Equipment
1685.HK,BOER POWER HOLDI,Electronic & Electrical Equipment
3393.HK,WASION GROUP,Electronic & Electrical Equipment
732.HK,TRULY INTL HLDGS,Electronic & Electrical Equipment
2382.HK,SUNNY OPTICAL,Electronic & Electrical Equipment
179.HK,JOHNSON ELEC H,Electronic & Electrical Equipment
2018.HK,AAC TECHNOLOGIES,Electronic & Electrical Equipment
770.HK,SHANG INTL GR,Equity Investment Instruments
768.HK,UBA INVESTMENTS,Equity Investment Instruments
913.HK,UNITY INVESTMENT,Equity Investment Instruments
1140.HK,OP FIN INV,Equity Investment Instruments
666.HK,SHK HK INDUSTRIE,Equity Investment Instruments
1062.HK,CDB INT'L INV,Equity Investment Instruments
2324.HK,CAPITAL VC LTD,Financial Services
8215.HK,FIRST CREDIT FIN,Financial Services
8072.HK,ROMA GROUP LTD,Financial Services
1273.HK,HONG KONG FINANC,Financial Services
8193.HK,GRCHINA PROF SER,Financial Services
8098.HK,CL GROUP HOLDING,Financial Services
1019.HK,CONVOY FINANCIAL,Financial Services
8001.HK,ORIENT SECURITIE,Financial Services
952.HK,QUAM LTD,Financial Services
1319.HK,OI WAH PAWNSHOP,Financial Services
111.HK,CINDA INTERNATIO,Financial Services
172.HK,GOLDBOND GROUP H,Financial Services
3623.HK,CHINA SUCCESS FI,Financial Services
279.HK,FREEMAN FIN,Financial Services
1290.HK,CHINA HUIRONG FI,Financial Services
1669.HK,GIC GROUP,Financial Services
6866.HK,ZUOLI M-FIN-H,Financial Services
1260.HK,WONDERFUL SKY FI,Financial Services
717.HK,EMPEROR CAPITAL,Financial Services
212.HK,NANYANG HLDGS,Financial Services
273.HK,WILLIE INTERNATI,Financial Services
510.HK,CASH FINANCIAL S,Financial Services
64.HK,GET NICE HLDGS,Financial Services
133.HK,CHINA MERCHANTS,Financial Services
8056.HK,DIFFER GROUP HOL,Financial Services
227.HK,FIRST SHANGHAI,Financial Services
8123.HK,FIRST CHINA FINA,Financial Services
900.HK,AEON CREDIT SERV,Financial Services
171.HK,SILVER GRANT INT,Financial Services
1428.HK,BRIGHT SMART,Financial Services
376.HK,REORIENT GROUP,Financial Services
8077.HK,KVB KUNLUN FG,Financial Services
335.HK,UPBEST GROUP LTD,Financial Services
626.HK,PUBLIC FINANCIAL,Financial Services
208.HK,POLYTEC ASSET HO,Financial Services
218.HK,SHENYIN WANGUO,Financial Services
993.HK,SIMSEN INTERNATI,Financial Services
8207.HK,CREDIT CHINA HOL,Financial Services
109.HK,GOOD FELLOW RESO,Financial Services
373.HK,ALLIED GROUP LTD,Financial Services
56.HK,ALLIED PROP,Financial Services
665.HK,HAITONG INT'L,Financial Services
806.HK,VALUE PARTNERS,Financial Services
931.HK,CHINA LNG GROUP,Financial Services
86.HK,SUN HUNG KAI CO,Financial Services
1788.HK,GUOTAI JUNAN,Financial Services
3360.HK,FAR EAST HORIZON,Financial Services
53.HK,GUOCO GROUP LTD,Financial Services
165.HK,CHINA EVER LTD,Financial Services
6881.HK,CGS-H,Financial Services
1359.HK,CHINA CINDA-H,Financial Services
530.HK,GOLDIN FINANCIAL,Financial Services
388.HK,HKEX,Financial Services
1.HK,CKH HOLDINGS,Financial Services
8.HK,PCCW LTD,Fixed Line Telecommunications
6823.HK,HKT-SS,Fixed Line Telecommunications
728.HK,CHINA TELECOM-H,Fixed Line Telecommunications
221.HK,PNG RESOURCES HO,Food & Drug Retailers
401.HK,WANJIA GROUP,Food & Drug Retailers
602.HK,JIAHUA STORES HO,Food & Drug Retailers
8180.HK,NEW RAY MEDICINE,Food & Drug Retailers
814.HK,JINGKELONG-H,Food & Drug Retailers
1110.HK,KINGWORLD,Food & Drug Retailers
605.HK,CHINA FINANCIAL,Food & Drug Retailers
1011.HK,CHINA NT PHARMA,Food & Drug Retailers
831.HK,CONVENIENCE RET,Food & Drug Retailers
980.HK,LIANHUA-H,Food & Drug Retailers
1219.HK,TENWOW INTERNATI,Food & Drug Retailers
2211.HK,JINTIAN PHARMACE,Food & Drug Retailers
1345.HK,PIONEER PHARM,Food & Drug Retailers
1025.HK,WUMART-H,Food & Drug Retailers
60.HK,HONG KONG FOOD I,Food Producers
1340.HK,HUISHENG INTL,Food Producers
841.HK,ASIA CASSAVA,Food Producers
1262.HK,LABIXIAOXIN,Food Producers
141.HK,GREAT CHINA HLDG,Food Producers
677.HK,GOLDEN RES DEV,Food Producers
1699.HK,CHINA PUTIAN FOO,Food Producers
3838.HK,CHINA STARCH HLD,Food Producers
47.HK,HOP HING GROUP,Food Producers
2349.HK,CH CITY INFRA,Food Producers
411.HK,LAM SOON HONG KG,Food Producers
374.HK,FOUR SEAS MERCAN,Food Producers
1174.HK,PAC ANDES INTL,Food Producers
3332.HK,NANJING SINOLI-H,Food Producers
1717.HK,AUSNUTRIA,Food Producers
2010.HK,REAL NUTRICEUTIC,Food Producers
1006.HK,CHANGSHOUHUA FOO,Food Producers
2226.HK,HONWORLD,Food Producers
1431.HK,YUANSHENGTAI DAI,Food Producers
1068.HK,CHINA YURUN FOOD,Food Producers
829.HK,SHENGUAN HOLDING,Food Producers
1117.HK,CHINA MODERN DAI,Food Producers
1230.HK,YASHILI INT'L,Food Producers
1112.HK,BIOSTIME INTERNA,Food Producers
6863.HK,HUISHAN DAIRY,Food Producers
43.HK,CP POKPHAND,Food Producers
142.HK,FIRST PACIFIC,Food Producers
2319.HK,MENGNIU DAIRY,Food Producers
322.HK,TINGYI,Food Producers
151.HK,WANT WANT CHINA,Food Producers
794.HK,COME SURE GROUP,Forestry & Paper
731.HK,SAMSON PAPER HLD,Forestry & Paper
2320.HK,HOP FUNG HLDGS,Forestry & Paper
2268.HK,YOUYUAN,Forestry & Paper
1768.HK,BRACELL,Forestry & Paper
2314.HK,LEE & MAN PAPER,Forestry & Paper
2689.HK,NINE DRAGONS PAP,Forestry & Paper
1129.HK,CHINA WATER INDU,"Gas, Water & Multiutilities"
855.HK,CHINA WATER AFFA,"Gas, Water & Multiutilities"
3633.HK,ZHONGYU GAS HOLD,"Gas, Water & Multiutilities"
1600.HK,TIAN LUN GAS,"Gas, Water & Multiutilities"
882.HK,TIANJIN DEV HLDG,"Gas, Water & Multiutilities"
1083.HK,TOWNGAS CHINA,"Gas, Water & Multiutilities"
371.HK,BJ ENT WATER,"Gas, Water & Multiutilities"
2688.HK,ENN ENERGY,"Gas, Water & Multiutilities"
1193.HK,CHINA RES GAS,"Gas, Water & Multiutilities"
270.HK,GUANGDONG INVEST,"Gas, Water & Multiutilities"
3.HK,HONG KG CHINA GS,"Gas, Water & Multiutilities"
403.HK,STARLITE HLDGS,General Industrials
1106.HK,SINO HAIJING HOL,General Industrials
3363.HK,ZHENGYE INTL HLD,General Industrials
3816.HK,KFM KINGDOM HOLD,General Industrials
1439.HK,CHINA PACKAGING,General Industrials
252.HK,SOUTHEAST ASIA P,General Industrials
1689.HK,HUAXI HOLDINGS C,General Industrials
6898.HK,CHINA ALUMINUM C,General Industrials
1203.HK,GUANGNAN HLDGS,General Industrials
474.HK,HAO TIAN DEV,General Industrials
1222.HK,WANG ON GRP LTD,General Industrials
413.HK,SOUTH CHINA CHIN,General Industrials
1239.HK,JIN BAO BAO HOLD,General Industrials
3366.HK,OVERSEAS CHINESE,General Industrials
1335.HK,SHEEN TAI HOLDIN,General Industrials
716.HK,SINGAMAS CONTAIN,General Industrials
2300.HK,AMVIG HOLDINGS,General Industrials
906.HK,CPMC HOLDINGS,General Industrials
468.HK,GREATVIEW ASEPTI,General Industrials
363.HK,SHANG INDUS HLDG,General Industrials
392.HK,BEIJING ENT,General Industrials
19.HK,SWIRE PACIFIC-A,General Industrials
267.HK,CITIC,General Industrials
13.HK,HUTCHISON,General Industrials
1360.HK,MEGA EXPO HOLDIN,General Retailers
459.HK,MIDLAND IC&I,General Retailers
2288.HK,RYKADAN CAPITAL,General Retailers
919.HK,MODERN BEAUTY,General Retailers
398.HK,ORIENTAL WATCH,General Retailers
1161.HK,WATER OASIS,General Retailers
647.HK,JOYCE BOUTIQUE,General Retailers
128.HK,ENM HOLDINGS LTD,General Retailers
312.HK,SHIRBLE DEPARTME,General Retailers
592.HK,BOSSINI INTL,General Retailers
2213.HK,YI HUA DEPARTMEN,General Retailers
162.HK,CENTURY GINWA RE,General Retailers
1268.HK,CHINA MEIDONG AU,General Retailers
393.HK,GLORIOUS SUN ENT,General Retailers
887.HK,EMPEROR WATCH &,General Retailers
885.HK,FOREFRONT GROUP,General Retailers
589.HK,PORTS DESIGN LTD,General Retailers
1771.HK,SUNFONDA GROUP,General Retailers
2030.HK,CABBEEN FASHION,General Retailers
984.HK,AEON STORES HONG,General Retailers
1678.HK,CHINA CREATIVE H,General Retailers
891.HK,TRINITY LTD,General Retailers
1317.HK,MAPLELEAF EDU,General Retailers
999.HK,I.T LTD,General Retailers
825.HK,NEW WORLD DEPT C,General Retailers
1086.HK,GOODBABY INTERNA,General Retailers
6868.HK,TENFU HLDGS CO,General Retailers
3368.HK,PARKSON RETAIL,General Retailers
1968.HK,PEAK SPORT,General Retailers
342.HK,NEWOCEAN ENERGY,General Retailers
1700.HK,SPRINGLAND,General Retailers
3669.HK,CHINA YONGDA AUT,General Retailers
709.HK,GIORDANO INTL,General Retailers
3636.HK,POLY CULTURE-H,General Retailers
848.HK,MAOYE INTL HLDGS,General Retailers
