232.HK,AVIC INTL HLDGS,Aerospace & Defense
3389.HK,HENGDELI,General Retailers
1828.HK,DAH CHONG HONG,General Retailers
289.HK,WING ON CO,General Retailers
1448.HK,FU SHOU YUAN INT,General Retailers
3818.HK,CHINA DONGXIANG,General Retailers
1728.HK,CHINA ZHENGTONG,General Retailers
811.HK,XINHUA WINSHAR-H,General Retailers
2098.HK,ZALL DEVELOPMENT,General Retailers
1293.HK,BAOXIN AUTO GROU,General Retailers
178.HK,SA SA INTL HLDGS,General Retailers
116.HK,CHOW SANG SANG,General Retailers
1833.HK,INTIME RETAIL GR,General Retailers
590.HK,LUK FOOK HLDGS I,General Retailers
330.HK,ESPRIT HLDGS,General Retailers
3308.HK,GOLDEN EAGLE RET,General Retailers
493.HK,GOME ELECTRICAL,General Retailers
1212.HK,LIFESTYLE INTL,General Retailers
973.HK,L'OCCITANE INTL,General Retailers
6808.HK,SUN ART RETAIL,General Retailers
1929.HK,CHOW TAI FOOK JE,General Retailers
8216.HK,BAMBOOS HEALTH,Health Care Equipment & Services
1858.HK,BEIJING CHUNLI-H,Health Care Equipment & Services
397.HK,JUNYANG SOLAR,Health Care Equipment & Services
1358.HK,PW MEDTECH GROUP,Health Care Equipment & Services
1515.HK,PHOENIXHEALTH,Health Care Equipment & Services
3886.HK,TOWN HEALTH,Health Care Equipment & Services
1066.HK,SHANDONG WEIG-H,Health Care Equipment & Services
8101.HK,JIA MENG HOLDING,Household Goods & Home Construction
943.HK,EFORCE HLDGS LTD,Household Goods & Home Construction
396.HK,HING LEE HK,Household Goods & Home Construction
8146.HK,MASTERCRAFT INTE,Household Goods & Home Construction
229.HK,RAYMOND INDL,Household Goods & Home Construction
146.HK,TAI PING CARPETS,Household Goods & Home Construction
2023.HK,CHINA LUDAO,Household Goods & Home Construction
114.HK,HERALD HLDG LTD,Household Goods & Home Construction
6822.HK,KING'S FLAIR INT,Household Goods & Home Construction
684.HK,ALLAN INTL.,Household Goods & Home Construction
406.HK,YAU LEE HLDG LTD,Household Goods & Home Construction
235.HK,CHINA STRATEGIC,Household Goods & Home Construction
1373.HK,IH RETAIL,Household Goods & Home Construction
496.HK,KASEN INTL HLDGS,Household Goods & Home Construction
1043.HK,COSLIGHT TECH,Household Goods & Home Construction
526.HK,LISI GROUP HOLDI,Household Goods & Home Construction
477.HK,AUPU GROUP HLDG,Household Goods & Home Construction
8125.HK,KATE CHINA HOLDI,Household Goods & Home Construction
1190.HK,BOLINA HOLDING,Household Goods & Home Construction
531.HK,SAMSON HLDG LTD,Household Goods & Home Construction
925.HK,BEIJING PROPERTI,Household Goods & Home Construction
3331.HK,VINDA INTL HLDGS,Household Goods & Home Construction
1999.HK,MAN WAH HOLDINGS,Household Goods & Home Construction
921.HK,HISENSE KELON -H,Household Goods & Home Construction
1910.HK,SAMSONITE INTL,Household Goods & Home Construction
669.HK,TECHTRONIC IND,Household Goods & Home Construction
1169.HK,HAIER ELECTRONIC,Household Goods & Home Construction
8115.HK,SHANGHAI QINGP-H,Industrial Engineering
387.HK,LEEPORT HOLDINGS,Industrial Engineering
365.HK,SUN EAST TECH,Industrial Engineering
679.HK,ASIA TELE-NET,Industrial Engineering
3628.HK,RENHENG ENTERPRI,Industrial Engineering
929.HK,IPE GROUP LTD,Industrial Engineering
2398.HK,GOOD FRIEND INTL,Industrial Engineering
1673.HK,HUAZHANG TECHNOL,Industrial Engineering
57.HK,CHEN HSONG HLDGS,Industrial Engineering
1322.HK,CW GROUP HOLD,Industrial Engineering
641.HK,CHTC FONG'S,Industrial Engineering
379.HK,PME GROUP LTD,Industrial Engineering
2345.HK,SHANGHAI PRIME-H,Industrial Engineering
319.HK,CHINA METAL INTE,Industrial Engineering
826.HK,TIANGONG INTL CO,Industrial Engineering
838.HK,EVA PRECISION,Industrial Engineering
2722.HK,CHONGQING M&E-H,Industrial Engineering
631.HK,SANY HEAVY EQUIP,Industrial Engineering
2068.HK,CHALIECO-H,Industrial Engineering
698.HK,TONGDA GROUP HLD,Industrial Engineering
1133.HK,HARBIN ELECTRI-H,Industrial Engineering
3339.HK,LONKING,Industrial Engineering
1122.HK,QINGLING MOTOR-H,Industrial Engineering
1893.HK,CHINA NATL MAT-H,Industrial Engineering
38.HK,FIRST TRACTOR-H,Industrial Engineering
3808.HK,SINOTRUK HK LTD,Industrial Engineering
2128.HK,CHINA LESSO,Industrial Engineering
3899.HK,CIMC ENRIC HLDG,Industrial Engineering
1882.HK,HAITIAN INTL,Industrial Engineering
3898.HK,ZHUZHOU CSR-H,Industrial Engineering
2338.HK,WEICHAI POWER-H,Industrial Engineering
505.HK,XINGYE COPPER,Industrial Metals & Mining
430.HK,ORIENTAL EXPLOR,Industrial Metals & Mining
1118.HK,GOLIK HLDGS LTD,Industrial Metals & Mining
263.HK,CH YUNNAN TIN,Industrial Metals & Mining
1001.HK,VAN SHUNG CHONG,Industrial Metals & Mining
2133.HK,CHINA POLYMETALL,Industrial Metals & Mining
637.HK,LEE KEE HOLDINGS,Industrial Metals & Mining
98.HK,XINGFA ALUMINIUM,Industrial Metals & Mining
255.HK,LUNG KEE HLDG,Industrial Metals & Mining
2112.HK,CAA RESOURCES LT,Industrial Metals & Mining
1266.HK,XIWANG SPECIAL S,Industrial Metals & Mining
1090.HK,DA MING INTERNAT,Industrial Metals & Mining
3833.HK,XINXIN MINING-H,Industrial Metals & Mining
3788.HK,CHINA HANKING,Industrial Metals & Mining
1370.HK,HENGSHI MINING,Industrial Metals & Mining
1636.HK,CMRU,Industrial Metals & Mining
1208.HK,MMG,Industrial Metals & Mining
1333.HK,CHINA ZHONGWANG,Industrial Metals & Mining
1053.HK,CHONGQING IRON-H,Industrial Metals & Mining
1378.HK,CHINA HONGQIAO,Industrial Metals & Mining
486.HK,UNITED CO RUSAL,Industrial Metals & Mining
358.HK,JIANGXI COPPER-H,Industrial Metals & Mining
656.HK,FOSUN INTL,Industrial Metals & Mining
8233.HK,CIG YANGTZE PT,Industrial Transportation
8025.HK,ACR HOLDINGS,Industrial Transportation
8348.HK,TIANJIN BINHAI-H,Industrial Transportation
1803.HK,ASR LOGISTICS,Industrial Transportation
935.HK,DRAGON CROWN GRO,Industrial Transportation
8068.HK,NEW UNIVERSE INT,Industrial Transportation
1292.HK,CHANGAN MINSHE-H,Industrial Transportation
560.HK,CHU KONG SHIPPIN,Industrial Transportation
3399.HK,YUEYUN TRANS-H,Industrial Transportation
357.HK,HNA INFRA,Industrial Transportation
3378.HK,XIAMEN PORT-H,Industrial Transportation
1052.HK,YUEXIU TRANSPORT,Industrial Transportation
3382.HK,TIANJIN PORT DEV,Industrial Transportation
1308.HK,SITC,Industrial Transportation
737.HK,HOPEWELL INFR,Industrial Transportation
995.HK,ANHUI EXPRESS-H,Industrial Transportation
44.HK,HONG KG AIRCRAFT,Industrial Transportation
636.HK,KERRY LOGISTICS,Industrial Transportation
107.HK,SICHUAN EXP-H,Industrial Transportation
1668.HK,CHINA SOUTH,Industrial Transportation
598.HK,SINOTRANS LTD-H,Industrial Transportation
3369.HK,QHD PORT-H,Industrial Transportation
152.HK,SHENZ INTL HLDG,Industrial Transportation
1199.HK,COSCO PAC LTD,Industrial Transportation
316.HK,ORIENT OVERSEAS,Industrial Transportation
2880.HK,DALIAN PORT PD-H,Industrial Transportation
694.HK,BEIJING CAP AI-H,Industrial Transportation
576.HK,ZHEJIANGEXPRE-H,Industrial Transportation
177.HK,JIANGSU EXPRES-H,Industrial Transportation
144.HK,CHINA MER HOLD,Industrial Transportation
1919.HK,CHINA COSCO HO-H,Industrial Transportation
765.HK,PERFECTECH INTL,Leisure Goods
2728.HK,SHINHINT ACOUSTI,Leisure Goods
361.HK,SINO GOLF HLDGS,Leisure Goods
638.HK,KIN YAT HOLDINGS,Leisure Goods
1123.HK,CHINA HK PHOTO P,Leisure Goods
912.HK,SUGA INTL HLDGS,Leisure Goods
1126.HK,DREAM INTL LTD,Leisure Goods
180.HK,KADER HLDGS CO,Leisure Goods
1237.HK,MERRY GARDEN HOL,Leisure Goods
328.HK,ALCO HOLDINGS,Leisure Goods
6880.HK,TEMPUS HOLD,Leisure Goods
1348.HK,QUALI-SMART HOLD,Leisure Goods
1249.HK,TONLY ELECTRONIC,Leisure Goods
1005.HK,MATRIX HLDGS LTD,Leisure Goods
635.HK,PLAYMATES HOLDIN,Leisure Goods
869.HK,PLAYMATES TOY,Leisure Goods
8016.HK,CHANGHONG JIAHUA,Leisure Goods
1022.HK,FEIYU,Leisure Goods
136.HK,MASCOTTE HLDGS,Leisure Goods
348.HK,HAIERHEALTHWISE,Leisure Goods
434.HK,BOYAA INTERACTIV,Leisure Goods
978.HK,CHINA MERCHANTS,Leisure Goods
2393.HK,YESTAR INTERNATI,Leisure Goods
8002.HK,IGG,Leisure Goods
777.HK,NETDRAGON WEBS,Leisure Goods
751.HK,SKYWORTH DIGITAL,Leisure Goods
3888.HK,KINGSOFT CORP,Leisure Goods
566.HK,HANERGY TFP,Leisure Goods
966.HK,CHINA TAIPING IN,Life Insurance
1299.HK,AIA,Life Insurance
2318.HK,PING AN-H,Life Insurance
2628.HK,CHINA LIFE-H,Life Insurance
426.HK,ONE MEDIA GROUP,Media
8243.HK,DAHE MEDIA CO-H,Media
730.HK,SHOUGANG GRAND,Media
550.HK,CINMEDIA,Media
8271.HK,GLOBAL DIGITAL C,Media
72.HK,MODERN MEDIA,Media
423.HK,HK ECONOMIC TIME,Media
8219.HK,BRANDING CHINA,Media
888.HK,ROADSHOW HLDGS,Media
1105.HK,SING TAO NEWS CO,Media
571.HK,ESUN HOLDINGS,Media
1000.HK,BEIJING MEDIA -H,Media
800.HK,A8 NEW MEDIA,Media
1132.HK,ORANGE SKY GOLDE,Media
1566.HK,CHINA ANIMATION,Media
282.HK,NEXT MEDIA LTD,Media
326.HK,CHINA STAR LTD,Media
18.HK,ORIENTAL PRESS G,Media
752.HK,PICO FAR EAST,Media
623.HK,SINOMEDIA HLDG,Media
685.HK,MEDIA CHINESE,Media
100.HK,CLEAR MEDIA,Media
2280.HK,HC INTERNATIONAL,Media
1661.HK,WISDOM HOLDINGS,Media
2008.HK,PHOENIX SATELLIT,Media
511.HK,TVB,Media
1733.HK,WINSWAY ENTERPRI,Mining
3939.HK,WANGUO INTERNATI,Mining
3313.HK,ARTGO MINING HOL,Mining
340.HK,CHINA MINING RES,Mining
1091.HK,CITIC DAMENG HOL,Mining
815.HK,CHINA SILVER GRO,Mining
1277.HK,KINETIC MINES AN,Mining
1051.HK,G-RESOURCES GROU,Mining
1258.HK,CHINA NONFERROUS,Mining
1818.HK,ZHAOJIN MINING-H,Mining
1171.HK,YANZHOU COAL-H,Mining
3993.HK,CMOC-H,Mining
1898.HK,CHINA COAL ENE-H,Mining
2899.HK,ZIJIN MINING-H,Mining
1088.HK,CHINA SHENHUA-H,Mining
8145.HK,TSO,Mobile Telecommunications
1155.HK,CENTRON TELECOM,Mobile Telecommunications
1883.HK,CITIC TELECOM,Mobile Telecommunications
315.HK,SMARTONE TELECOM,Mobile Telecommunications
215.HK,HUTCHTEL HK,Mobile Telecommunications
762.HK,CHINA UNICOM,Mobile Telecommunications
941.HK,CHINA MOBILE,Mobile Telecommunications
80.HK,CNEWECON FUND,Nonequity Investment Instruments
222.HK,MIN XIN HLDGS,Nonlife Insurance
6161.HK,TARGET INS,Nonlife Insurance
662.HK,ASIA FINAN HLDGS,Nonlife Insurance
1339.HK,PICC GROUP-H,Nonlife Insurance
2328.HK,PICC P&C-H,Nonlife Insurance
1251.HK,SPT ENERGY GROUP,Oil & Gas Producers
1555.HK,MIE HOLDINGS COR,Oil & Gas Producers
467.HK,UNITED ENERGY GP,Oil & Gas Producers
933.HK,BRIGHTOIL PETRO,Oil & Gas Producers
135.HK,KUNLUN ENERGY,Oil & Gas Producers
883.HK,CNOOC,Oil & Gas Producers
386.HK,SINOPEC CORP-H,Oil & Gas Producers
857.HK,PETROCHINA-H,Oil & Gas Producers
3303.HK,JUTAL OFFSHORE,"Oil Equipment, Services & Distribution"
681.HK,CHI PEOPLE HOLD,"Oil Equipment, Services & Distribution"
206.HK,TSC GROUP HOLDIN,"Oil Equipment, Services & Distribution"
839.HK,ANHUI TIANDA - H,"Oil Equipment, Services & Distribution"
1265.HK,TIANJIN JINRAN-H,"Oil Equipment, Services & Distribution"
196.HK,HONGHUA GROUP,"Oil Equipment, Services & Distribution"
1623.HK,HILONG HOLDING,"Oil Equipment, Services & Distribution"
2886.HK,BINHAI INVESTMEN,"Oil Equipment, Services & Distribution"
603.HK,CHINA OIL AND GA,"Oil Equipment, Services & Distribution"
2236.HK,WISON ENGINEERIN,"Oil Equipment, Services & Distribution"
568.HK,SHANDONG MOLON-H,"Oil Equipment, Services & Distribution"
934.HK,SINOPEC KANTONS,"Oil Equipment, Services & Distribution"
384.HK,CHINA GAS HOLDIN,"Oil Equipment, Services & Distribution"
2883.HK,CHINA OILFIELD-H,"Oil Equipment, Services & Distribution"
2011.HK,KEE HOLDINGS,Personal Goods
1255.HK,S CULTURE,Personal Goods
540.HK,SPEEDY GLOBAL HO,Personal Goods
844.HK,GRAND CONCORD,Personal Goods
1058.HK,GUANGDONG TANNER,Personal Goods
6838.HK,WINOX HOLDINGS,Personal Goods
1488.HK,LEE & MAN HANDBA,Personal Goods
1100.HK,MAINLAND HEADWEA,Personal Goods
48.HK,C AUTO INT DECO,Personal Goods
333.HK,TOP FORM INTL,Personal Goods
8309.HK,RUNWAY GLOBAL HO,Personal Goods
2307.HK,KAM HING INTERNA,Personal Goods
130.HK,MOISELLE INTERN,Personal Goods
1327.HK,TIME2U,Personal Goods
1468.HK,UKF HOLDINGS LTD,Personal Goods
417.HK,TSE SUI LUEN,Personal Goods
3828.HK,MING FAI INTL,Personal Goods
1173.HK,VEEKO INTL HLDGS,Personal Goods
125.HK,SUN HING VISION,Personal Goods
3608.HK,YONGSHENG ADVANC,Personal Goods
458.HK,TRISTATE HLDGS,Personal Goods
627.HK,U-RIGHT INTL HLD,Personal Goods
608.HK,HIGH FASHION INT,Personal Goods
1616.HK,SILVERMAN HOLDIN,Personal Goods
1247.HK,MIKO INTERNATION,Personal Goods
676.HK,PEGASUS INTL HLD,Personal Goods
1170.HK,KINGMAKER FOOT,Personal Goods
528.HK,KINGDOM HLDG LTD,Personal Goods
2368.HK,EAGLE NICE INTL,Personal Goods
938.HK,MAN SANG INTL,Personal Goods
211.HK,STYLAND HLDGS,Personal Goods
213.HK,NATL ELEC HLDGS,Personal Goods
2223.HK,CASABLANCA GROUP,Personal Goods
873.HK,CHINA TAIFENG BE,Personal Goods
837.HK,CARPENTER TAN,Personal Goods
483.HK,BAUHAUS INTL HLD,Personal Goods
420.HK,FOUNTAIN SET HLD,Personal Goods
239.HK,PAK FAH YEOW INT,Personal Goods
122.HK,CROCODILE GARMEN,Personal Goods
3322.HK,WIN HANVERKY,Personal Goods
157.HK,NATURAL BEAUTY,Personal Goods
311.HK,LUEN THAI HLDGS,Personal Goods
1259.HK,CHINA CHILD CARE,Personal Goods
1388.HK,EMBRY HOLDINGS,Personal Goods
2668.HK,PAK TAK INTERNAT,Personal Goods
1682.HK,HIGHLIGHT IOT,Personal Goods
1027.HK,JC UMBRELLA,Personal Goods
738.HK,LE SAUNDA,Personal Goods
84.HK,STELUX HLDG INTL,Personal Goods
375.HK,YGM TRADING,Personal Goods
2033.HK,TIME WATCH,Personal Goods
539.HK,VICTORY CITY INT,Personal Goods
1131.HK,AGRITRADE RESOUR,Personal Goods
653.HK,BONJOUR HLDGS,Personal Goods
1146.HK,CHINA OUTFITTERS,Personal Goods
746.HK,L & M CHEMICAL,Personal Goods
533.HK,GOLDLION HLDG,Personal Goods
210.HK,DAPHNE INTERNATI,Personal Goods
1361.HK,361 DEGREES,Personal Goods
1028.HK,C.BANNER,Personal Goods
1023.HK,SITOY GROUP HOLD,Personal Goods
2698.HK,WEIQIAO TEXTI-H,Personal Goods
2200.HK,HOSA INTL LTD,Personal Goods
1368.HK,XTEP INTL,Personal Goods
444.HK,SINCEREWATCH HK,Personal Goods
369.HK,WING TAI PROPERT,Personal Goods
3998.HK,BOSIDENG INTL,Personal Goods
1234.HK,CHINA LILANG LTD,Personal Goods
2678.HK,TEXHONG TEXTILE,Personal Goods
1819.HK,FUGUINIAO-H,Personal Goods
321.HK,TEXWINCA HLDG,Personal Goods
1836.HK,STELLA INTERNATI,Personal Goods
1382.HK,PACIFIC TEXTILE,Personal Goods
2020.HK,ANTA SPORTS PROD,Personal Goods
551.HK,YUE YUEN IND,Personal Goods
2313.HK,SHENZHOU INTL GP,Personal Goods
494.HK,LI & FUNG LTD,Personal Goods
1044.HK,HENGAN INTL,Personal Goods
1913.HK,PRADA,Personal Goods
8225.HK,C HEALTH GP,Pharmaceuticals & Biotechnology
8247.HK,BIOSINO BIO-H,Pharmaceuticals & Biotechnology
897.HK,WAI YUEN TONG ME,Pharmaceuticals & Biotechnology
858.HK,EXTRAWELL PHARM,Pharmaceuticals & Biotechnology
1035.HK,BBI LIFE SCIENCE,Pharmaceuticals & Biotechnology
8189.HK,TIANJIN TEDA-H,Pharmaceuticals & Biotechnology
503.HK,LANSEN PHARMACEU,Pharmaceuticals & Biotechnology
8329.HK,SHENZHEN NEPTU-H,Pharmaceuticals & Biotechnology
1164.HK,CGN MINING,Pharmaceuticals & Biotechnology
1061.HK,ESSEX BIO-TECH,Pharmaceuticals & Biotechnology
8049.HK,JILIN PROVINCE-H,Pharmaceuticals & Biotechnology
512.HK,CHINA GRAND PHAR,Pharmaceuticals & Biotechnology
2348.HK,DAWNRAYS PHARMAC,Pharmaceuticals & Biotechnology
963.HK,BLOOMAGE BIOTE,Pharmaceuticals & Biotechnology
1681.HK,CONSUN PHARMACEU,Pharmaceuticals & Biotechnology
950.HK,LEE'S PHARM,Pharmaceuticals & Biotechnology
3933.HK,THE UNITED LABOR,Pharmaceuticals & Biotechnology
1349.HK,SHANGHAI FUDAN-H,Pharmaceuticals & Biotechnology
775.HK,CK LIFE SCIENCES,Pharmaceuticals & Biotechnology
8058.HK,LUOXIN PHARMA-H,Pharmaceuticals & Biotechnology
2877.HK,CHINA SHINEWAY,Pharmaceuticals & Biotechnology
587.HK,HUA HAN BIO-PHAR,Pharmaceuticals & Biotechnology
8138.HK,TONGRENTANGCM,Pharmaceuticals & Biotechnology
940.HK,C ANIMAL HEALTH,Pharmaceuticals & Biotechnology
